Age,Experience,Salary,Department,Gender,PerformanceScore
50,1,116925,HR,Female,74
36,4,143374,Marketing,Female,58
29,28,96358,Sales,Male,51
42,18,47327,Finance,Male,64
40,7,77057,Finance,Female,99
44,0,36150,HR,Male,52
32,21,34425,IT,Male,98
32,16,46032,HR,Male,85
45,6,32198,Marketing,Male,53
57,24,90500,Marketing,Female,63
45,3,83394,Sales,Female,90
24,5,50079,Sales,Male,90
43,30,66220,Marketing,Male,74
23,18,71874,Marketing,Male,99
45,26,43859,Marketing,Male,59
51,9,80460,HR,Female,70
59,25,61419,Marketing,Female,85
23,18,148865,Finance,Male,61
42,2,38705,IT,Male,76
54,12,72880,Marketing,Male,89
33,27,53236,IT,Female,51
43,19,117955,HR,Male,62
46,27,115514,IT,Female,81
48,7,133145,HR,Male,80
49,0,45358,Finance,Female,65
37,2,129713,HR,Male,81
36,12,124914,HR,Female,81
24,27,132870,Sales,Male,83
58,24,106918,Marketing,Male,60
28,32,149179,Marketing,Male,59
42,5,146243,Finance,Female,64
30,31,44596,Finance,Male,66
39,20,63572,Marketing,Female,89
25,15,108757,Sales,Female,67
46,20,31279,Marketing,Male,58
35,10,93197,Sales,Male,74
30,34,141496,Finance,Male,89
47,18,92516,IT,Female,63
23,19,37083,Finance,Male,74
41,17,139397,Finance,Female,99
49,13,47771,HR,Female,71
28,14,59975,HR,Male,79
29,30,75648,HR,Male,69
56,0,78285,HR,Male,70
35,2,49063,Sales,Male,93
38,15,97642,Marketing,Male,81
57,22,120093,IT,Male,95
25,10,144390,Finance,Female,98
23,11,116143,Sales,Female,70
27,9,67599,IT,Female,84
25,31,81920,Sales,Male,81
50,15,58529,Sales,Female,79
39,7,65954,Finance,Female,88
47,11,57856,Marketing,Female,98
55,23,32573,HR,Female,61
31,27,108344,Marketing,Female,90
57,7,65367,Finance,Male,96
35,27,132337,Finance,Male,67
52,25,136732,Finance,Female,70
36,7,129608,IT,Female,62
29,27,90774,Marketing,Female,70
35,27,53752,Marketing,Male,57
44,26,85029,Sales,Male,95
42,16,47685,Sales,Female,89
37,8,81693,Sales,Male,95
39,32,146739,Finance,Male,56
45,19,85961,Marketing,Female,72
47,12,136937,Finance,Male,93
46,27,106908,IT,Male,81
50,28,104532,Sales,Female,60
36,12,111994,Finance,Male,71
22,34,86133,Finance,Male,71
46,5,127425,IT,Female,92
28,17,91268,HR,Male,74
30,4,122201,Marketing,Male,71
45,24,68243,HR,Female,77
22,1,87384,Sales,Female,78
29,9,61653,Finance,Female,62
45,29,56657,IT,Male,67
32,4,69952,IT,Female,51
38,32,52180,Marketing,Male,78
29,0,127432,HR,Female,70
56,17,108411,Marketing,Male,64
